sentence_id	sentence	locale	reason
ee4ec912c068a2136fe3f25548d8e0f0f67c2b1b4e61b08c37af87f63760b6e0	The most well-known example of this is the "handshaking shot".	en	different-language
ee274266af5c63292fa87a3867f3a1c3b4e1c5f0a8976a12d2b7e61965a043cf	Son of a German immigrant carpenter, Hone became wealthy in the auction business.	en	offensive-language
ee73c125cc6705ba67964012a35f8e71f03e43190844c3a6743b336503b5e755	Connecticut Democrats honor Bailey each year with their Jefferson-Jackson-Bailey Dinner.	en	offensive-language
ee87b94865e2dc7391448a6971792c358ba634bab537f7137436cb771e51d5f6	Lin went on to translate more.	en	offensive-language
ee87b94865e2dc7391448a6971792c358ba634bab537f7137436cb771e51d5f6	Lin went on to translate more.	en	grammar-or-spelling
ee87b94865e2dc7391448a6971792c358ba634bab537f7137436cb771e51d5f6	Lin went on to translate more.	en	different-language
ee87b94865e2dc7391448a6971792c358ba634bab537f7137436cb771e51d5f6	Lin went on to translate more.	en	difficult-pronounce
ee87b94865e2dc7391448a6971792c358ba634bab537f7137436cb771e51d5f6	Lin went on to translate more.	en	[email]
eeb5855aee34c8e4e7f0d7173b064a9e5babc3b613a197c2f76736dcf274eed1	Richard Hubberthorne, one of the early Quaker preachers was from the Yealands.	en	offensive-language
eeb5855aee34c8e4e7f0d7173b064a9e5babc3b613a197c2f76736dcf274eed1	Richard Hubberthorne, one of the early Quaker preachers was from the Yealands.	en	different-language
01e2bb8b4c7fad9c1dd59788457782885da5eecc9b5c853becbcaf8bb0eeede4	For a voice like thunder, and a tongue
To drown the throat of war!	en	grammar-or-spelling
208af62b6389e784c0de10e50799e4b7a5a27d6c7144073eaebac41c322f3a6a	Sarah grabbed her purse from the desk in the shop	en	.
2a4d60a27dbadfe58c6544e4671d849c4e68ac8996a5afeebfa082e6882b3d56	mi toki e toki pona	en	sc-different-language
320a31024b9acf1376f18bab9d245cdf0991d8832b1d1fd9654f710aa6ddd14a	Otto Hegström lives part time between Las Vegas,  Beverly Hills, & San Francisco.	en	grammar-or-spelling
320a31024b9acf1376f18bab9d245cdf0991d8832b1d1fd9654f710aa6ddd14a	Otto Hegström lives part time between Las Vegas,  Beverly Hills, & San Francisco.	en	and
387226afe9fccc73196cc44f67d58aaa401f4eecef39e531652f9ff3f2df2198	Il fait toujours beau lorsqu'on est de bonne humeur.	en	sc-different-language
598e89a28576eb9d6912d03220e80f38fb719525ac706f1ed9544e1d809c21db	Persians used to dominate a big part of the world	en	.
64d96acb53542a193fc03b63bcd09ff695b8ea6a1d6bd0975ff1c13cb366a4ad	Eighty percent of success is showing up	en	.
64f8287953c95b450e898785748186f6ed9227290ef5a0db58efc97aec583353	Λαϊκό Μέτωπο ίσον αστική κυβέρνηση συνασπισμού	en	sc-different-language
709c7ffc2591040530da09369852365de77a0b41bbdc58d4be7abc258dae0ef6	Едно, две, три, четири, пет, шест, седем, осем, девет, десет.	en	sc-different-language
7713bf4c3779a8bfddadec0e50243a3a38a84d0a266ca23bbdd1226d4955c5ab	我饿了	en	sc-different-language
93578938dd0cbdf446cd3c186d6659657abf4f821f46ddb8aba1292b5d2168f2	هن سادگيءَ تي ڪو نه مري، اي خدا	en	sc-different-language
a9a2f94afd8fbdc50f9fce59486047b55b8920297428875fef832cc69c64afd2	წავიდა მელა წავიდნენ ტყეში, მოვიდა მელა ვინ დარჩა ტყეში	en	sc-different-language
eece847c997d94bc7848340bc5d4c2d308fba7b79724645144a53c664fdb47e2	The road is freeway standard from the Commonwealth Avenue overpass to Glenloch Interchange.	en	offensive-language
ef0c3af4dc74460c8b604d0e34778cba80cf8a5658726a7cbef0c923112547cb	The riot generated media coverage nationally internationally.	en	grammar-or-spelling
ef47c4cf45f13d24b8887029b617e55cf5e626b4e5c947aa4ece4af41879becc	While there her served as a part-time secretary of the Diocesan Marriage Tribunal.	en	grammar-or-spelling
426f75f52ea49828020b690fe4b7bd644d680fb5b25b9095699723e411d02df2	Dia sedang tertidur	en	sc-different-language
426f75f52ea49828020b690fe4b7bd644d680fb5b25b9095699723e411d02df2	Dia sedang tertidur	en	.
541a077db7957d2dee47bc6908a4f9e62e2da41947861aa4bd5c586a14882a0c	Libraries are important for culture and education	en	.
7118722f4a6a78c6b1158a6cf586188299cbca4d2858c8a78ff0deab61592603	Our daughter found a nice seashell	en	.
71fb1ee68e7595d54ddd291b50f760b59a5bddd63b6a85ab12dc6f2f8179a428	My dog is really cute	en	.
a39b947a69d28724437a26ece5a0f94376aa028b5824ec05951766ad14a75919	Libraries are great places for learning	en	.
a3a598225cb0ec8b72f9a227e6edecf937984cf4b30b1ed60bcd0f619dc5a956	That's a weird looking rock	en	.
a5943d1166ba7f9ab3251d3f7836edc8787b4772eae5a1f4ba45d0e705b2931a	New phones are boring and uncreative	en	.
ad8193f4d3d62d7df61bae6ee77df3ed27128c49743f123eb6d81a442013439a	Linux is an open-source Unix-like kernel	en	.
adf6290f4b35a8a1e8ff102278349f8ae3a0fdf82bcfc9ae718f614ad55ab972	Linux is the best operating system ever	en	.
bab3d4e40ce87cdcde7951120e7be6f000543e736b6733d9139da4ea6d53bd6a	My daughter is adorable	en	.
cc38a76ee50700685b3354492e4f6fa31bc9e61902e62cf840d25942abb3ee48	A dog is lying flat on the floor	en	.
ce07d4e354683f09f0c160117f910d062b876a2f5c6d81c5b8eb091333b1ae4e	O Tiyua Pluh Læo	en	sc-different-language
db5a834eac95b022c29c1ababed98c937c75ffd137d0a3573d812ce57621ed56	Shit I overslept	en	.
dc1a55bfb841665080fcfa4ef5729cac20ba495120a8ba9ada425c785ca6cde5	I was walking in the park yesterday and a dog barked at me	en	.
e46eed18cb9fd42314f53f20374cfbd1b3449710b1cd94bc871e512379387de5	Do you want to know me.	en	?
e745911bae83a3e2de62a90d6ca583755d0fdd5269e436c37f5b32762e5b3e39	我在睡觉呢，你别喊了	en	sc-different-language
ecf2090d1c101435b032f8ee28e55880a9a2fac168602cd8c91263b6c8677439	I felt tired yesterday	en	.
f0fde1ba52d92b1b000c680c57b2b859ffb23832239ecad5b758b12d61ee1141	Someone is playing music loudly	en	.
f25f30fb7562afc1973a3df52de543768b9a3e6c77c00155bdd36d0872102853	Minecraft is a sandbox game developed by Mojang Studios	en	.
f2fd5b77013ef3a1be787f384318a32f96fe51952f410dff41063f6c68a324b6	When do you get married 	en	?
ef4a13e1959ff5cb497e7b670ba361206b572dcf7ea21a3e62d9bcedeb8a995f	The minimum excludant operation is applied to sets of nimbers.	en	grammar-or-spelling
b6342ed42f977c93e6014789fda4cfa428a1d8505313d10b2583fffdeb9b9c45	It's a tyrannosaurus 	en	.
704fd3b8f81ce83ec16af3572188b08133661a3627ef512ba81b7a9b185048c1	So, what can you do? Investing some money that you have.	en	sc-different-language
709c7ffc2591040530da09369852365de77a0b41bbdc58d4be7abc258dae0ef6	Едно, две, три, четири, пет, шест, седем, осем, девет, десет.	en	sc-different-language
7118722f4a6a78c6b1158a6cf586188299cbca4d2858c8a78ff0deab61592603	Our daughter found a nice seashell	en	sc-different-language
ef910dee143aecaaeb3e4f3479aa81191d260a83166a0791189b2b6b7522da38	His daughter, Fiona Dourif, also starred with him.	en	different-language
ef910dee143aecaaeb3e4f3479aa81191d260a83166a0791189b2b6b7522da38	His daughter, Fiona Dourif, also starred with him.	en	...
16a969e0ef1c592ad51d98116777a2cdd139cd94addd2a72750301ed5d140e8a	اسلامُ علیکم یہ میرا دوسرا چینل یے اس کو سبکرائب کریں۔میں 	en	sc-different-language
ef8dae1a9aae0a2a3bb3a8532d16ba72b810df3b972a5f949866acb37df0ce56	The loss of legal title to their land became a major grievance.	en	difficult-pronounce
208f2f1a425dd2034bb89eca1b5a72132f1b6ec9d469d5efd69294d9baf43b09	Alaak is admitted to Caltech 	en	grammar-or-spelling
208f2f1a425dd2034bb89eca1b5a72132f1b6ec9d469d5efd69294d9baf43b09	Alaak is admitted to Caltech 	en	.
d817de85645d80b04d0fe0f259e2b2f72cc9344804676554cddef397508e53f3	Michele was a good swimmer 	en	.
11507ecd79a1a4fd4239802dc8daa4c99e0390db962cefad07b956a429ef6a19	Above stars, the crown, timeless, crowns the stars above	en	grammar-or-spelling
11507ecd79a1a4fd4239802dc8daa4c99e0390db962cefad07b956a429ef6a19	Above stars, the crown, timeless, crowns the stars above	en	.
efea5f4503cf1703348c7ad2ddf26415e82aaf221bf9f5e7be0b5b75dd43d76e	He has also produced such movies as Great Balls of Fire!	en	difficult-pronounce
efea5f4503cf1703348c7ad2ddf26415e82aaf221bf9f5e7be0b5b75dd43d76e	He has also produced such movies as Great Balls of Fire!	en	different-language
efea5f4503cf1703348c7ad2ddf26415e82aaf221bf9f5e7be0b5b75dd43d76e	He has also produced such movies as Great Balls of Fire!	en	grammar-or-spelling
efea5f4503cf1703348c7ad2ddf26415e82aaf221bf9f5e7be0b5b75dd43d76e	He has also produced such movies as Great Balls of Fire!	en	offensive-language
efea5f4503cf1703348c7ad2ddf26415e82aaf221bf9f5e7be0b5b75dd43d76e	He has also produced such movies as Great Balls of Fire!	en	[email]
efdbe45416c26ad01d76abcf190edeef1f098d15b131590ee165162698460e93	Kaufman split playing time with Tyrone Wheatley in the latter part of his career.	en	offensive-language
efdbe45416c26ad01d76abcf190edeef1f098d15b131590ee165162698460e93	Kaufman split playing time with Tyrone Wheatley in the latter part of his career.	en	grammar-or-spelling
efdbe45416c26ad01d76abcf190edeef1f098d15b131590ee165162698460e93	Kaufman split playing time with Tyrone Wheatley in the latter part of his career.	en	different-language
efdbe45416c26ad01d76abcf190edeef1f098d15b131590ee165162698460e93	Kaufman split playing time with Tyrone Wheatley in the latter part of his career.	en	difficult-pronounce
eff64e8e0e84e1bfa1ba4eed71d0158132410234044b1b6da38afcd7119fcd5c	Journalist Ansel Herz blogged that he felt that Mac had breached journalistic ethics.	en	offensive-language
eff64e8e0e84e1bfa1ba4eed71d0158132410234044b1b6da38afcd7119fcd5c	Journalist Ansel Herz blogged that he felt that Mac had breached journalistic ethics.	en	grammar-or-spelling
eff64e8e0e84e1bfa1ba4eed71d0158132410234044b1b6da38afcd7119fcd5c	Journalist Ansel Herz blogged that he felt that Mac had breached journalistic ethics.	en	different-language
eff64e8e0e84e1bfa1ba4eed71d0158132410234044b1b6da38afcd7119fcd5c	Journalist Ansel Herz blogged that he felt that Mac had breached journalistic ethics.	en	difficult-pronunciation
eff62332629976f0f170b6602fa7a1e35c627f300e52876962188565a0248282	He continued to managed the Skagway store.	en	grammar-or-spelling
42ff6be3eb3667462a541b57efc98f596e6bd07eedd65d79c8fbcb7eb9d7e79a	Giving for nothing 	en	.
c813d6e12426da19e09d00b58dc982e538a9898ae2976f9980d938a407cdba98	Children like to be the centre of attention	en	.
8531556d316088f24c77c53e8e08ace3e5a99c991f8c5cee0db4f9e7a8e05836	ကြိုးစားပါ့မယ်	en	sc-different-language
f02fa6dbc1265fcf57a40756dc74a04f9b905a87badf004dbc02a3fae65a2234	His conversion sparked the start of his career as an evangelist.	en	offensive-language
f02fa6dbc1265fcf57a40756dc74a04f9b905a87badf004dbc02a3fae65a2234	His conversion sparked the start of his career as an evangelist.	en	grammar-or-spelling
f02fa6dbc1265fcf57a40756dc74a04f9b905a87badf004dbc02a3fae65a2234	His conversion sparked the start of his career as an evangelist.	en	different-language
f02fa6dbc1265fcf57a40756dc74a04f9b905a87badf004dbc02a3fae65a2234	His conversion sparked the start of his career as an evangelist.	en	difficult-pronounce
16a969e0ef1c592ad51d98116777a2cdd139cd94addd2a72750301ed5d140e8a	اسلامُ علیکم یہ میرا دوسرا چینل یے اس کو سبکرائب کریں۔میں 	en	sc-different-language
32f1b88edb38a88fdcdc1082a86a4bcb02e0246f664cdadc4f7a96ae48df9a00	You have to simply believe in what you can not see	en	.
e7c784ffa49b905c5b84a8e2b745694ea2f6161a677fb02bd41f740127def9ab	Mambo vipi aisee	en	sc-different-language
f048368d42ce501e5333c24e57db6d3ceb440e563adffa3288118d11ffb12666	Meckwell bidding is highly sophisticated variation of Precision system.	en	grammar-or-spelling
f04905dc91f426b334af2778a370ab38d6fc281c03ae27600018609494cbdbf0	"Wonderful" is the final realization and arguably passion-fused, more so then the title track.	en	grammar-or-spelling
f03916bc7b52236236eb28c2b89678daa03c0b223e8d192d2665a286662ee0c7	Being released he visited Italy, came into touch with foreign reformers.	en	grammar-or-spelling
33f6909c7097cd3066561aff11b25886e3cdbd00fa7461ffc1a09ce7f628360d	To pledge my allegiance to the homeland, that drank my brother’s blood
	en	.
f2d6a9ad97119927709806feb598f9ddfc58790c5ca96857e714ee3938afa085	I seem to have misplaced my luggage. Have you seen anything?	en	2 sentences
f07186a8421c7fc431aae9b0c4c649e15b60bda2619d174dc167733a8145ce79	Overall, the episode was received with positive comments by critics and news sources.	en	offensive-language
f07186a8421c7fc431aae9b0c4c649e15b60bda2619d174dc167733a8145ce79	Overall, the episode was received with positive comments by critics and news sources.	en	grammar-or-spelling
f07186a8421c7fc431aae9b0c4c649e15b60bda2619d174dc167733a8145ce79	Overall, the episode was received with positive comments by critics and news sources.	en	different-language
f07186a8421c7fc431aae9b0c4c649e15b60bda2619d174dc167733a8145ce79	Overall, the episode was received with positive comments by critics and news sources.	en	difficult-pronounce
f07186a8421c7fc431aae9b0c4c649e15b60bda2619d174dc167733a8145ce79	Overall, the episode was received with positive comments by critics and news sources.	en	Scam
f04e21c27a3de859ead6a04962d336e1dbfc7ffed994361a194207239bc732db	Viswanath, Mazumdar, Pandey, Juneja and Singh were making their debut in first class cricket.	en	different-language
f063cd852d7dd8b6fc6a78a3fae65d7f35a35cc2dd3aec952b4ddf1339ad33e1	The Talysh call Lerik as "Lik".	en	different-language
f0726351d96cdea5eaf6b23f7a32bab5df9447e4b19056757c159c52973a952e	The U-Bahn station was to be called Karl-Bonhoeffer-Nervenklinik after the psychiatric clinic.	en	different-language
f041f836969284e5e28f9f335b34095010fb3e497266ed03c856616e87a330fb	He believed that stopping glycosuria was the major method of controlling diabetes.	en	difficult-pronounce
f063c991bec0c5ca41840e51d1cd1a8041a10785f5ccaa8950f93f95b9162a0d	Cable vibrations were experienced during construction and secondary cables were added to eliminate this.	en	difficult-pronounce
f04f7df21eacd8e6b913948860676c328d768cdabeab13994be1472ffa75f512	Akinwande was strangely subdued and spent much of the fight attempting to clinch Lewis.	en	difficult-pronounce
f066784ffb7578da6188cc62637f67ca977a05e4f38f379e785dd5c4ab6df5c8	Miesque was foaled in Lexington, Kentucky, United States.	en	difficult-pronounce
f06bb0a4566d72fb7f9da28efa39b6f8d5a6e3b8a0faebe4308f48c6266bbcef	It has trifoliate leaves and pink bisexual flowers arranged on branches below the leaves.	en	difficult-pronounce
f0562328868564d31e3e49f17180731e6420deb5dfe7c132d2d0e4874d33db1c	Subtropical gyres dominated the circulation pattern.	en	difficult-pronounce
f068e1abe45b6d6c73846651b5f12b809824089eee55377887b91f532e9817f2	Gibraltarians have full right of residence in Gibraltar.	en	difficult-pronounce
f068e1abe45b6d6c73846651b5f12b809824089eee55377887b91f532e9817f2	Gibraltarians have full right of residence in Gibraltar.	en	different-language
f04d14a8639a1136704cace534d1578651a46d093bb01285141b3498495e1e80	Cheyenne Jackson Goes to the Movies.	en	difficult-pronounce
f072ac09920e98872f849a80ed870b460d2c4a849c5a4162a99c03228d373b3e	Autosomal trisomy can be associated with birth defects, intellectual disability and shortened life expectancy.	en	difficult-pronounce
